N,age,ethnicity,region,sex
612,Age 60 to 64,black,East Midlands,male
569,Age 65 to 69,black,East Midlands,male
803,Age 70 to 74,black,East Midlands,male
642,Age 75 to 79,black,East Midlands,male
349,Age 80 to 84,black,East Midlands,male
192,Age 85 and over,black,East Midlands,male
2918,Age 18 to 19,black,West Midlands,male
6534,Age 20 to 24,black,West Midlands,male
6549,Age 25 to 29,black,West Midlands,male
6848,Age 30 to 34,black,West Midlands,male
6825,Age 35 to 39,black,West Midlands,male
7990,Age 40 to 44,black,West Midlands,male
8291,Age 45 to 49,black,West Midlands,male
5092,Age 50 to 54,black,West Midlands,male
2700,Age 55 to 59,black,West Midlands,male
1310,Age 60 to 64,black,West Midlands,male
1387,Age 65 to 69,black,West Midlands,male
2094,Age 70 to 74,black,West Midlands,male
1849,Age 75 to 79,black,West Midlands,male
1099,Age 80 to 84,black,West Midlands,male
585,Age 85 and over,black,West Midlands,male
1819,Age 18 to 19,black,East of England,male
4292,Age 20 to 24,black,East of England,male
4405,Age 25 to 29,black,East of England,male
5213,Age 30 to 34,black,East of England,male
5743,Age 35 to 39,black,East of England,male
6111,Age 40 to 44,black,East of England,male
5734,Age 45 to 49,black,East of England,male
3318,Age 50 to 54,black,East of England,male
1745,Age 55 to 59,black,East of England,male
886,Age 60 to 64,black,East of England,male
757,Age 65 to 69,black,East of England,male
795,Age 70 to 74,black,East of England,male
632,Age 75 to 79,black,East of England,male
271,Age 80 to 84,black,East of England,male
136,Age 85 and over,black,East of England,male
15487,Age 18 to 19,black,London,male
37747,Age 20 to 24,black,London,male
37831,Age 25 to 29,black,London,male
37537,Age 30 to 34,black,London,male
36326,Age 35 to 39,black,London,male
43272,Age 40 to 44,black,London,male
41388,Age 45 to 49,black,London,male
28571,Age 50 to 54,black,London,male
15666,Age 55 to 59,black,London,male
9135,Age 60 to 64,black,London,male
7887,Age 65 to 69,black,London,male
9893,Age 70 to 74,black,London,male
7100,Age 75 to 79,black,London,male
3648,Age 80 to 84,black,London,male
1782,Age 85 and over,black,London,male
2237,Age 18 to 19,black,South East,male
5030,Age 20 to 24,black,South East,male
5349,Age 25 to 29,black,South East,male
6880,Age 30 to 34,black,South East,male
6561,Age 35 to 39,black,South East,male
7069,Age 40 to 44,black,South East,male
5944,Age 45 to 49,black,South East,male
3599,Age 50 to 54,black,South East,male
1924,Age 55 to 59,black,South East,male
1022,Age 60 to 64,black,South East,male
859,Age 65 to 69,black,South East,male
863,Age 70 to 74,black,South East,male
544,Age 75 to 79,black,South East,male
270,Age 80 to 84,black,South East,male
148,Age 85 and over,black,South East,male
779,Age 18 to 19,black,South West,male
1910,Age 20 to 24,black,South West,male
2112,Age 25 to 29,black,South West,male
2622,Age 30 to 34,black,South West,male
2303,Age 35 to 39,black,South West,male
2310,Age 40 to 44,black,South West,male
2246,Age 45 to 49,black,South West,male
1346,Age 50 to 54,black,South West,male
681,Age 55 to 59,black,South West,male
380,Age 60 to 64,black,South West,male
364,Age 65 to 69,black,South West,male
430,Age 70 to 74,black,South West,male
355,Age 75 to 79,black,South West,male
196,Age 80 to 84,black,South West,male
106,Age 85 and over,black,South West,male
327,Age 18 to 19,black,Wales,male
898,Age 20 to 24,black,Wales,male
1163,Age 25 to 29,black,Wales,male
1230,Age 30 to 34,black,Wales,male
897,Age 35 to 39,black,Wales,male
859,Age 40 to 44,black,Wales,male
763,Age 45 to 49,black,Wales,male
445,Age 50 to 54,black,Wales,male
239,Age 55 to 59,black,Wales,male
140,Age 60 to 64,black,Wales,male
128,Age 65 to 69,black,Wales,male
151,Age 70 to 74,black,Wales,male
127,Age 75 to 79,black,Wales,male
63,Age 80 to 84,black,Wales,male
77,Age 85 and over,black,Wales,male
251,Age 18 to 19,other,North East,male
716,Age 20 to 24,other,North East,male
761,Age 25 to 29,other,North East,male
957,Age 30 to 34,other,North East,male
807,Age 35 to 39,other,North East,male
490,Age 40 to 44,other,North East,male
353,Age 45 to 49,other,North East,male
339,Age 50 to 54,other,North East,male
217,Age 55 to 59,other,North East,male
113,Age 60 to 64,other,North East,male
69,Age 65 to 69,other,North East,male
45,Age 70 to 74,other,North East,male
28,Age 75 to 79,other,North East,male
17,Age 80 to 84,other,North East,male
17,Age 85 and over,other,North East,male
770,Age 18 to 19,other,North West,male
2629,Age 20 to 24,other,North West,male
3563,Age 25 to 29,other,North West,male
3770,Age 30 to 34,other,North West,male
2760,Age 35 to 39,other,North West,male
1810,Age 40 to 44,other,North West,male
1310,Age 45 to 49,other,North West,male
1160,Age 50 to 54,other,North West,male
820,Age 55 to 59,other,North West,male
478,Age 60 to 64,other,North West,male
279,Age 65 to 69,other,North West,male
194,Age 70 to 74,other,North West,male
104,Age 75 to 79,other,North West,male
111,Age 80 to 84,other,North West,male
45,Age 85 and over,other,North West,male
716,Age 18 to 19,other,Yorkshire and the Humber,male
2460,Age 20 to 24,other,Yorkshire and the Humber,male
3086,Age 25 to 29,other,Yorkshire and the Humber,male
3627,Age 30 to 34,other,Yorkshire and the Humber,male
2721,Age 35 to 39,other,Yorkshire and the Humber,male
1814,Age 40 to 44,other,Yorkshire and the Humber,male
954,Age 45 to 49,other,Yorkshire and the Humber,male
846,Age 50 to 54,other,Yorkshire and the Humber,male
629,Age 55 to 59,other,Yorkshire and the Humber,male
360,Age 60 to 64,other,Yorkshire and the Humber,male
198,Age 65 to 69,other,Yorkshire and the Humber,male
179,Age 70 to 74,other,Yorkshire and the Humber,male
139,Age 75 to 79,other,Yorkshire and the Humber,male
132,Age 80 to 84,other,Yorkshire and the Humber,male
67,Age 85 and over,other,Yorkshire and the Humber,male
403,Age 18 to 19,other,East Midlands,male
1575,Age 20 to 24,other,East Midlands,male
2105,Age 25 to 29,other,East Midlands,male
2155,Age 30 to 34,other,East Midlands,male
1710,Age 35 to 39,other,East Midlands,male
1053,Age 40 to 44,other,East Midlands,male
756,Age 45 to 49,other,East Midlands,male
584,Age 50 to 54,other,East Midlands,male
536,Age 55 to 59,other,East Midlands,male
309,Age 60 to 64,other,East Midlands,male
191,Age 65 to 69,other,East Midlands,male
112,Age 70 to 74,other,East Midlands,male
68,Age 75 to 79,other,East Midlands,male
47,Age 80 to 84,other,East Midlands,male
50,Age 85 and over,other,East Midlands,male
906,Age 18 to 19,other,West Midlands,male
2693,Age 20 to 24,other,West Midlands,male
3273,Age 25 to 29,other,West Midlands,male
3369,Age 30 to 34,other,West Midlands,male
2758,Age 35 to 39,other,West Midlands,male
1735,Age 40 to 44,other,West Midlands,male
1393,Age 45 to 49,other,West Midlands,male
1023,Age 50 to 54,other,West Midlands,male
964,Age 55 to 59,other,West Midlands,male
585,Age 60 to 64,other,West Midlands,male
435,Age 65 to 69,other,West Midlands,male
319,Age 70 to 74,other,West Midlands,male
277,Age 75 to 79,other,West Midlands,male
202,Age 80 to 84,other,West Midlands,male
119,Age 85 and over,other,West Midlands,male
395,Age 18 to 19,other,East of England,male
1655,Age 20 to 24,other,East of England,male
2413,Age 25 to 29,other,East of England,male
2102,Age 30 to 34,other,East of England,male
1660,Age 35 to 39,other,East of England,male
1278,Age 40 to 44,other,East of England,male
1069,Age 45 to 49,other,East of England,male
829,Age 50 to 54,other,East of England,male
643,Age 55 to 59,other,East of England,male
467,Age 60 to 64,other,East of England,male
261,Age 65 to 69,other,East of England,male
171,Age 70 to 74,other,East of England,male
84,Age 75 to 79,other,East of England,male
71,Age 80 to 84,other,East of England,male
36,Age 85 and over,other,East of England,male
4160,Age 18 to 19,other,London,male
12817,Age 20 to 24,other,London,male
16225,Age 25 to 29,other,London,male
17113,Age 30 to 34,other,London,male
14439,Age 35 to 39,other,London,male
12771,Age 40 to 44,other,London,male
10306,Age 45 to 49,other,London,male
7331,Age 50 to 54,other,London,male
5439,Age 55 to 59,other,London,male
4183,Age 60 to 64,other,London,male
2621,Age 65 to 69,other,London,male
1853,Age 70 to 74,other,London,male
1260,Age 75 to 79,other,London,male
717,Age 80 to 84,other,London,male
428,Age 85 and over,other,London,male
968,Age 18 to 19,other,South East,male
2693,Age 20 to 24,other,South East,male
2925,Age 25 to 29,other,South East,male
3117,Age 30 to 34,other,South East,male
2811,Age 35 to 39,other,South East,male
2178,Age 40 to 44,other,South East,male
1847,Age 45 to 49,other,South East,male
1515,Age 50 to 54,other,South East,male
1223,Age 55 to 59,other,South East,male
866,Age 60 to 64,other,South East,male
587,Age 65 to 69,other,South East,male
428,Age 70 to 74,other,South East,male
231,Age 75 to 79,other,South East,male
110,Age 80 to 84,other,South East,male
81,Age 85 and over,other,South East,male
303,Age 18 to 19,other,South West,male
899,Age 20 to 24,other,South West,male
1129,Age 25 to 29,other,South West,male
1277,Age 30 to 34,other,South West,male
967,Age 35 to 39,other,South West,male
618,Age 40 to 44,other,South West,male
478,Age 45 to 49,other,South West,male
489,Age 50 to 54,other,South West,male
371,Age 55 to 59,other,South West,male
286,Age 60 to 64,other,South West,male
165,Age 65 to 69,other,South West,male
111,Age 70 to 74,other,South West,male
58,Age 75 to 79,other,South West,male
26,Age 80 to 84,other,South West,male
24,Age 85 and over,other,South West,male
297,Age 18 to 19,other,Wales,male
1062,Age 20 to 24,other,Wales,male
1144,Age 25 to 29,other,Wales,male
1141,Age 30 to 34,other,Wales,male
979,Age 35 to 39,other,Wales,male
569,Age 40 to 44,other,Wales,male
432,Age 45 to 49,other,Wales,male
439,Age 50 to 54,other,Wales,male
278,Age 55 to 59,other,Wales,male
177,Age 60 to 64,other,Wales,male
124,Age 65 to 69,other,Wales,male
66,Age 70 to 74,other,Wales,male
54,Age 75 to 79,other,Wales,male
40,Age 80 to 84,other,Wales,male
39,Age 85 and over,other,Wales,male
34923,Age 18 to 19,white,North East,female
83392,Age 20 to 24,white,North East,female
76921,Age 25 to 29,white,North East,female
70547,Age 30 to 34,white,North East,female
75063,Age 35 to 39,white,North East,female
89839,Age 40 to 44,white,North East,female
97090,Age 45 to 49,white,North East,female
90038,Age 50 to 54,white,North East,female
80011,Age 55 to 59,white,North East,female
84791,Age 60 to 64,white,North East,female
65215,Age 65 to 69,white,North East,female
58621,Age 70 to 74,white,North East,female
49318,Age 75 to 79,white,North East,female
38402,Age 80 to 84,white,North East,female
37564,Age 85 and over,white,North East,female
83669,Age 18 to 19,white,North West,female
211592,Age 20 to 24,white,North West,female
200202,Age 25 to 29,white,North West,female
182583,Age 30 to 34,white,North West,female
200620,Age 35 to 39,white,North West,female
238143,Age 40 to 44,white,North West,female
247791,Age 45 to 49,white,North West,female
220544,Age 50 to 54,white,North West,female
195436,Age 55 to 59,white,North West,female
214398,Age 60 to 64,white,North West,female
170834,Age 65 to 69,white,North West,female
146666,Age 70 to 74,white,North West,female
122921,Age 75 to 79,white,North West,female
98106,Age 80 to 84,white,North West,female
100813,Age 85 and over,white,North West,female
65145,Age 18 to 19,white,Yorkshire and the Humber,female
160621,Age 20 to 24,white,Yorkshire and the Humber,female
144830,Age 25 to 29,white,Yorkshire and the Humber,female
132816,Age 30 to 34,white,Yorkshire and the Humber,female
146945,Age 35 to 39,white,Yorkshire and the Humber,female
174228,Age 40 to 44,white,Yorkshire and the Humber,female
178539,Age 45 to 49,white,Yorkshire and the Humber,female
161966,Age 50 to 54,white,Yorkshire and the Humber,female
144943,Age 55 to 59,white,Yorkshire and the Humber,female
159450,Age 60 to 64,white,Yorkshire and the Humber,female
126477,Age 65 to 69,white,Yorkshire and the Humber,female
108629,Age 70 to 74,white,Yorkshire and the Humber,female
91959,Age 75 to 79,white,Yorkshire and the Humber,female
73177,Age 80 to 84,white,Yorkshire and the Humber,female
76669,Age 85 and over,white,Yorkshire and the Humber,female
52527,Age 18 to 19,white,East Midlands,female
128031,Age 20 to 24,white,East Midlands,female
118331,Age 25 to 29,white,East Midlands,female
113448,Age 30 to 34,white,East Midlands,female
128813,Age 35 to 39,white,East Midlands,female
152846,Age 40 to 44,white,East Midlands,female
156679,Age 45 to 49,white,East Midlands,female
137715,Age 50 to 54,white,East Midlands,female
126210,Age 55 to 59,white,East Midlands,female
140284,Age 60 to 64,white,East Midlands,female
113708,Age 65 to 69,white,East Midlands,female
90593,Age 70 to 74,white,East Midlands,female
76349,Age 75 to 79,white,East Midlands,female
62652,Age 80 to 84,white,East Midlands,female
66792,Age 85 and over,white,East Midlands,female
57450,Age 18 to 19,white,West Midlands,female
144529,Age 20 to 24,white,West Midlands,female
137137,Age 25 to 29,white,West Midlands,female
128409,Age 30 to 34,white,West Midlands,female
142797,Age 35 to 39,white,West Midlands,female
171468,Age 40 to 44,white,West Midlands,female
176590,Age 45 to 49,white,West Midlands,female
155837,Age 50 to 54,white,West Midlands,female
144563,Age 55 to 59,white,West Midlands,female
158521,Age 60 to 64,white,West Midlands,female
134803,Age 65 to 69,white,West Midlands,female
110257,Age 70 to 74,white,West Midlands,female
92635,Age 75 to 79,white,West Midlands,female
75876,Age 80 to 84,white,West Midlands,female
81600,Age 85 and over,white,West Midlands,female
58522,Age 18 to 19,white,East of England,female
151652,Age 20 to 24,white,East of England,female
157335,Age 25 to 29,white,East of England,female
156653,Age 30 to 34,white,East of England,female
172032,Age 35 to 39,white,East of England,female
198403,Age 40 to 44,white,East of England,female
203921,Age 45 to 49,white,East of England,female
179307,Age 50 to 54,white,East of England,female
164240,Age 55 to 59,white,East of England,female
184643,Age 60 to 64,white,East of England,female
146446,Age 65 to 69,white,East of England,female
120292,Age 70 to 74,white,East of England,female
105084,Age 75 to 79,white,East of England,female
86290,Age 80 to 84,white,East of England,female
94044,Age 85 and over,white,East of England,female
48912,Age 18 to 19,white,London,female
179872,Age 20 to 24,white,London,female
255087,Age 25 to 29,white,London,female
233615,Age 30 to 34,white,London,female
189826,Age 35 to 39,white,London,female
177334,Age 40 to 44,white,London,female
170920,Age 45 to 49,white,London,female
146768,Age 50 to 54,white,London,female
127240,Age 55 to 59,white,London,female
130250,Age 60 to 64,white,London,female
100152,Age 65 to 69,white,London,female
84984,Age 70 to 74,white,London,female
76465,Age 75 to 79,white,London,female
65615,Age 80 to 84,white,London,female
75087,Age 85 and over,white,London,female
92872,Age 18 to 19,white,South East,female
230544,Age 20 to 24,white,South East,female
227641,Age 25 to 29,white,South East,female
231450,Age 30 to 34,white,South East,female
256551,Age 35 to 39,white,South East,female
295815,Age 40 to 44,white,South East,female
305172,Age 45 to 49,white,South East,female
266643,Age 50 to 54,white,South East,female
237169,Age 55 to 59,white,South East,female
263095,Age 60 to 64,white,South East,female
212198,Age 65 to 69,white,South East,female
173506,Age 70 to 74,white,South East,female
150476,Age 75 to 79,white,South East,female
125740,Age 80 to 84,white,South East,female
145133,Age 85 and over,white,South East,female
61443,Age 18 to 19,white,South West,female
151029,Age 20 to 24,white,South West,female
140823,Age 25 to 29,white,South West,female
136518,Age 30 to 34,white,South West,female
152669,Age 35 to 39,white,South West,female
181764,Age 40 to 44,white,South West,female
190407,Age 45 to 49,white,South West,female
172589,Age 50 to 54,white,South West,female
161694,Age 55 to 59,white,South West,female
182700,Age 60 to 64,white,South West,female
150696,Age 65 to 69,white,South West,female
121369,Age 70 to 74,white,South West,female
105136,Age 75 to 79,white,South West,female
88265,Age 80 to 84,white,South West,female
102893,Age 85 and over,white,South West,female
39954,Age 18 to 19,white,Wales,female
96153,Age 20 to 24,white,Wales,female
85882,Age 25 to 29,white,Wales,female
80960,Age 30 to 34,white,Wales,female
87227,Age 35 to 39,white,Wales,female
104177,Age 40 to 44,white,Wales,female
108762,Age 45 to 49,white,Wales,female
99935,Age 50 to 54,white,Wales,female
93182,Age 55 to 59,white,Wales,female
102663,Age 60 to 64,white,Wales,female
83939,Age 65 to 69,white,Wales,female
69307,Age 70 to 74,white,Wales,female
58696,Age 75 to 79,white,Wales,female
46023,Age 80 to 84,white,Wales,female
50487,Age 85 and over,white,Wales,female
474,Age 18 to 19,mixed,North East,female
1108,Age 20 to 24,mixed,North East,female
837,Age 25 to 29,mixed,North East,female
753,Age 30 to 34,mixed,North East,female
605,Age 35 to 39,mixed,North East,female
592,Age 40 to 44,mixed,North East,female
482,Age 45 to 49,mixed,North East,female
346,Age 50 to 54,mixed,North East,female
229,Age 55 to 59,mixed,North East,female
207,Age 60 to 64,mixed,North East,female
122,Age 65 to 69,mixed,North East,female
91,Age 70 to 74,mixed,North East,female
98,Age 75 to 79,mixed,North East,female
81,Age 80 to 84,mixed,North East,female
47,Age 85 and over,mixed,North East,female
2406,Age 18 to 19,mixed,North West,female
5545,Age 20 to 24,mixed,North West,female
4403,Age 25 to 29,mixed,North West,female
3578,Age 30 to 34,mixed,North West,female
2959,Age 35 to 39,mixed,North West,female
2961,Age 40 to 44,mixed,North West,female
2490,Age 45 to 49,mixed,North West,female
1594,Age 50 to 54,mixed,North West,female
995,Age 55 to 59,mixed,North West,female
793,Age 60 to 64,mixed,North West,female
542,Age 65 to 69,mixed,North West,female
360,Age 70 to 74,mixed,North West,female
312,Age 75 to 79,mixed,North West,female
232,Age 80 to 84,mixed,North West,female
186,Age 85 and over,mixed,North West,female
2093,Age 18 to 19,mixed,Yorkshire and the Humber,female
4495,Age 20 to 24,mixed,Yorkshire and the Humber,female
3242,Age 25 to 29,mixed,Yorkshire and the Humber,female
2368,Age 30 to 34,mixed,Yorkshire and the Humber,female
1998,Age 35 to 39,mixed,Yorkshire and the Humber,female
2016,Age 40 to 44,mixed,Yorkshire and the Humber,female
1774,Age 45 to 49,mixed,Yorkshire and the Humber,female
1054,Age 50 to 54,mixed,Yorkshire and the Humber,female
618,Age 55 to 59,mixed,Yorkshire and the Humber,female
435,Age 60 to 64,mixed,Yorkshire and the Humber,female
288,Age 65 to 69,mixed,Yorkshire and the Humber,female
243,Age 70 to 74,mixed,Yorkshire and the Humber,female
200,Age 75 to 79,mixed,Yorkshire and the Humber,female
139,Age 80 to 84,mixed,Yorkshire and the Humber,female
128,Age 85 and over,mixed,Yorkshire and the Humber,female
2243,Age 18 to 19,mixed,East Midlands,female
4513,Age 20 to 24,mixed,East Midlands,female
3024,Age 25 to 29,mixed,East Midlands,female
2444,Age 30 to 34,mixed,East Midlands,female
2159,Age 35 to 39,mixed,East Midlands,female
1990,Age 40 to 44,mixed,East Midlands,female
1633,Age 45 to 49,mixed,East Midlands,female
1058,Age 50 to 54,mixed,East Midlands,female
622,Age 55 to 59,mixed,East Midlands,female
411,Age 60 to 64,mixed,East Midlands,female
355,Age 65 to 69,mixed,East Midlands,female
258,Age 70 to 74,mixed,East Midlands,female
194,Age 75 to 79,mixed,East Midlands,female
176,Age 80 to 84,mixed,East Midlands,female
135,Age 85 and over,mixed,East Midlands,female
3254,Age 18 to 19,mixed,West Midlands,female
6998,Age 20 to 24,mixed,West Midlands,female
4856,Age 25 to 29,mixed,West Midlands,female
3569,Age 30 to 34,mixed,West Midlands,female
2920,Age 35 to 39,mixed,West Midlands,female
2863,Age 40 to 44,mixed,West Midlands,female
2471,Age 45 to 49,mixed,West Midlands,female
1468,Age 50 to 54,mixed,West Midlands,female
811,Age 55 to 59,mixed,West Midlands,female
614,Age 60 to 64,mixed,West Midlands,female
414,Age 65 to 69,mixed,West Midlands,female
323,Age 70 to 74,mixed,West Midlands,female
279,Age 75 to 79,mixed,West Midlands,female
181,Age 80 to 84,mixed,West Midlands,female
185,Age 85 and over,mixed,West Midlands,female
2169,Age 18 to 19,mixed,East of England,female
4773,Age 20 to 24,mixed,East of England,female
3829,Age 25 to 29,mixed,East of England,female
3250,Age 30 to 34,mixed,East of England,female
2755,Age 35 to 39,mixed,East of England,female
2652,Age 40 to 44,mixed,East of England,female
2228,Age 45 to 49,mixed,East of England,female
1390,Age 50 to 54,mixed,East of England,female
919,Age 55 to 59,mixed,East of England,female
749,Age 60 to 64,mixed,East of England,female
482,Age 65 to 69,mixed,East of England,female
452,Age 70 to 74,mixed,East of England,female
335,Age 75 to 79,mixed,East of England,female
220,Age 80 to 84,mixed,East of England,female
225,Age 85 and over,mixed,East of England,female
7322,Age 18 to 19,mixed,London,female
19052,Age 20 to 24,mixed,London,female
19880,Age 25 to 29,mixed,London,female
15947,Age 30 to 34,mixed,London,female
12203,Age 35 to 39,mixed,London,female
10452,Age 40 to 44,mixed,London,female
8827,Age 45 to 49,mixed,London,female
5899,Age 50 to 54,mixed,London,female
3641,Age 55 to 59,mixed,London,female
2679,Age 60 to 64,mixed,London,female
2102,Age 65 to 69,mixed,London,female
1592,Age 70 to 74,mixed,London,female
