N,age,ethnicity,region,sex
1215,Age 75 to 79,mixed,London,female
824,Age 80 to 84,mixed,London,female
671,Age 85 and over,mixed,London,female
3454,Age 18 to 19,mixed,South East,female
7039,Age 20 to 24,mixed,South East,female
5517,Age 25 to 29,mixed,South East,female
4823,Age 30 to 34,mixed,South East,female
4468,Age 35 to 39,mixed,South East,female
4115,Age 40 to 44,mixed,South East,female
3492,Age 45 to 49,mixed,South East,female
2265,Age 50 to 54,mixed,South East,female
1475,Age 55 to 59,mixed,South East,female
1248,Age 60 to 64,mixed,South East,female
976,Age 65 to 69,mixed,South East,female
701,Age 70 to 74,mixed,South East,female
518,Age 75 to 79,mixed,South East,female
350,Age 80 to 84,mixed,South East,female
348,Age 85 and over,mixed,South East,female
1647,Age 18 to 19,mixed,South West,female
3517,Age 20 to 24,mixed,South West,female
2612,Age 25 to 29,mixed,South West,female
2162,Age 30 to 34,mixed,South West,female
1857,Age 35 to 39,mixed,South West,female
1819,Age 40 to 44,mixed,South West,female
1571,Age 45 to 49,mixed,South West,female
1091,Age 50 to 54,mixed,South West,female
695,Age 55 to 59,mixed,South West,female
583,Age 60 to 64,mixed,South West,female
481,Age 65 to 69,mixed,South West,female
291,Age 70 to 74,mixed,South West,female
269,Age 75 to 79,mixed,South West,female
169,Age 80 to 84,mixed,South West,female
162,Age 85 and over,mixed,South West,female
722,Age 18 to 19,mixed,Wales,female
1624,Age 20 to 24,mixed,Wales,female
1223,Age 25 to 29,mixed,Wales,female
971,Age 30 to 34,mixed,Wales,female
834,Age 35 to 39,mixed,Wales,female
878,Age 40 to 44,mixed,Wales,female
833,Age 45 to 49,mixed,Wales,female
582,Age 50 to 54,mixed,Wales,female
382,Age 55 to 59,mixed,Wales,female
322,Age 60 to 64,mixed,Wales,female
277,Age 65 to 69,mixed,Wales,female
171,Age 70 to 74,mixed,Wales,female
135,Age 75 to 79,mixed,Wales,female
98,Age 80 to 84,mixed,Wales,female
87,Age 85 and over,mixed,Wales,female
1201,Age 18 to 19,asian,North East,female
5108,Age 20 to 24,asian,North East,female
3909,Age 25 to 29,asian,North East,female
3702,Age 30 to 34,asian,North East,female
3343,Age 35 to 39,asian,North East,female
2482,Age 40 to 44,asian,North East,female
1735,Age 45 to 49,asian,North East,female
1379,Age 50 to 54,asian,North East,female
1114,Age 55 to 59,asian,North East,female
813,Age 60 to 64,asian,North East,female
442,Age 65 to 69,asian,North East,female
391,Age 70 to 74,asian,North East,female
308,Age 75 to 79,asian,North East,female
185,Age 80 to 84,asian,North East,female
87,Age 85 and over,asian,North East,female
7061,Age 18 to 19,asian,North West,female
22132,Age 20 to 24,asian,North West,female
22411,Age 25 to 29,asian,North West,female
22110,Age 30 to 34,asian,North West,female
18158,Age 35 to 39,asian,North West,female
14177,Age 40 to 44,asian,North West,female
10204,Age 45 to 49,asian,North West,female
9390,Age 50 to 54,asian,North West,female
7181,Age 55 to 59,asian,North West,female
4876,Age 60 to 64,asian,North West,female
3019,Age 65 to 69,asian,North West,female
2834,Age 70 to 74,asian,North West,female
1958,Age 75 to 79,asian,North West,female
1039,Age 80 to 84,asian,North West,female
622,Age 85 and over,asian,North West,female
6484,Age 18 to 19,asian,Yorkshire and the Humber,female
20028,Age 20 to 24,asian,Yorkshire and the Humber,female
20337,Age 25 to 29,asian,Yorkshire and the Humber,female
19283,Age 30 to 34,asian,Yorkshire and the Humber,female
15320,Age 35 to 39,asian,Yorkshire and the Humber,female
12076,Age 40 to 44,asian,Yorkshire and the Humber,female
7542,Age 45 to 49,asian,Yorkshire and the Humber,female
7301,Age 50 to 54,asian,Yorkshire and the Humber,female
5981,Age 55 to 59,asian,Yorkshire and the Humber,female
4049,Age 60 to 64,asian,Yorkshire and the Humber,female
2491,Age 65 to 69,asian,Yorkshire and the Humber,female
2532,Age 70 to 74,asian,Yorkshire and the Humber,female
1897,Age 75 to 79,asian,Yorkshire and the Humber,female
1025,Age 80 to 84,asian,Yorkshire and the Humber,female
581,Age 85 and over,asian,Yorkshire and the Humber,female
4953,Age 18 to 19,asian,East Midlands,female
15671,Age 20 to 24,asian,East Midlands,female
13770,Age 25 to 29,asian,East Midlands,female
13403,Age 30 to 34,asian,East Midlands,female
11956,Age 35 to 39,asian,East Midlands,female
10712,Age 40 to 44,asian,East Midlands,female
9006,Age 45 to 49,asian,East Midlands,female
8357,Age 50 to 54,asian,East Midlands,female
7106,Age 55 to 59,asian,East Midlands,female
5078,Age 60 to 64,asian,East Midlands,female
3342,Age 65 to 69,asian,East Midlands,female
2908,Age 70 to 74,asian,East Midlands,female
2031,Age 75 to 79,asian,East Midlands,female
1185,Age 80 to 84,asian,East Midlands,female
810,Age 85 and over,asian,East Midlands,female
9494,Age 18 to 19,asian,West Midlands,female
27683,Age 20 to 24,asian,West Midlands,female
29710,Age 25 to 29,asian,West Midlands,female
30326,Age 30 to 34,asian,West Midlands,female
25246,Age 35 to 39,asian,West Midlands,female
20562,Age 40 to 44,asian,West Midlands,female
14310,Age 45 to 49,asian,West Midlands,female
12685,Age 50 to 54,asian,West Midlands,female
11515,Age 55 to 59,asian,West Midlands,female
8344,Age 60 to 64,asian,West Midlands,female
5547,Age 65 to 69,asian,West Midlands,female
4910,Age 70 to 74,asian,West Midlands,female
3748,Age 75 to 79,asian,West Midlands,female
2225,Age 80 to 84,asian,West Midlands,female
1395,Age 85 and over,asian,West Midlands,female
3870,Age 18 to 19,asian,East of England,female
11559,Age 20 to 24,asian,East of England,female
14475,Age 25 to 29,asian,East of England,female
15803,Age 30 to 34,asian,East of England,female
13807,Age 35 to 39,asian,East of England,female
10526,Age 40 to 44,asian,East of England,female
7874,Age 45 to 49,asian,East of England,female
6792,Age 50 to 54,asian,East of England,female
5820,Age 55 to 59,asian,East of England,female
4227,Age 60 to 64,asian,East of England,female
2584,Age 65 to 69,asian,East of England,female
2022,Age 70 to 74,asian,East of England,female
1375,Age 75 to 79,asian,East of England,female
769,Age 80 to 84,asian,East of England,female
478,Age 85 and over,asian,East of England,female
19595,Age 18 to 19,asian,London,female
66880,Age 20 to 24,asian,London,female
86366,Age 25 to 29,asian,London,female
83352,Age 30 to 34,asian,London,female
66987,Age 35 to 39,asian,London,female
53011,Age 40 to 44,asian,London,female
43605,Age 45 to 49,asian,London,female
39152,Age 50 to 54,asian,London,female
34422,Age 55 to 59,asian,London,female
27215,Age 60 to 64,asian,London,female
18504,Age 65 to 69,asian,London,female
15257,Age 70 to 74,asian,London,female
10210,Age 75 to 79,asian,London,female
5750,Age 80 to 84,asian,London,female
3746,Age 85 and over,asian,London,female
6913,Age 18 to 19,asian,South East,female
18935,Age 20 to 24,asian,South East,female
23427,Age 25 to 29,asian,South East,female
26509,Age 30 to 34,asian,South East,female
23221,Age 35 to 39,asian,South East,female
18259,Age 40 to 44,asian,South East,female
13314,Age 45 to 49,asian,South East,female
11333,Age 50 to 54,asian,South East,female
9064,Age 55 to 59,asian,South East,female
7046,Age 60 to 64,asian,South East,female
4142,Age 65 to 69,asian,South East,female
3366,Age 70 to 74,asian,South East,female
2185,Age 75 to 79,asian,South East,female
1155,Age 80 to 84,asian,South East,female
747,Age 85 and over,asian,South East,female
2065,Age 18 to 19,asian,South West,female
5864,Age 20 to 24,asian,South West,female
5620,Age 25 to 29,asian,South West,female
6001,Age 30 to 34,asian,South West,female
5635,Age 35 to 39,asian,South West,female
4500,Age 40 to 44,asian,South West,female
3293,Age 45 to 49,asian,South West,female
2621,Age 50 to 54,asian,South West,female
1950,Age 55 to 59,asian,South West,female
1375,Age 60 to 64,asian,South West,female
807,Age 65 to 69,asian,South West,female
651,Age 70 to 74,asian,South West,female
423,Age 75 to 79,asian,South West,female
247,Age 80 to 84,asian,South West,female
159,Age 85 and over,asian,South West,female
1097,Age 18 to 19,asian,Wales,female
4021,Age 20 to 24,asian,Wales,female
3337,Age 25 to 29,asian,Wales,female
3710,Age 30 to 34,asian,Wales,female
3380,Age 35 to 39,asian,Wales,female
2537,Age 40 to 44,asian,Wales,female
1679,Age 45 to 49,asian,Wales,female
1545,Age 50 to 54,asian,Wales,female
1163,Age 55 to 59,asian,Wales,female
782,Age 60 to 64,asian,Wales,female
471,Age 65 to 69,asian,Wales,female
373,Age 70 to 74,asian,Wales,female
243,Age 75 to 79,asian,Wales,female
128,Age 80 to 84,asian,Wales,female
95,Age 85 and over,asian,Wales,female
222,Age 18 to 19,black,North East,female
552,Age 20 to 24,black,North East,female
694,Age 25 to 29,black,North East,female
803,Age 30 to 34,black,North East,female
626,Age 35 to 39,black,North East,female
434,Age 40 to 44,black,North East,female
293,Age 45 to 49,black,North East,female
201,Age 50 to 54,black,North East,female
95,Age 55 to 59,black,North East,female
62,Age 60 to 64,black,North East,female
38,Age 65 to 69,black,North East,female
30,Age 70 to 74,black,North East,female
20,Age 75 to 79,black,North East,female
8,Age 80 to 84,black,North East,female
5,Age 85 and over,black,North East,female
1557,Age 18 to 19,black,North West,female
3796,Age 20 to 24,black,North West,female
4295,Age 25 to 29,black,North West,female
5015,Age 30 to 34,black,North West,female
4393,Age 35 to 39,black,North West,female
4005,Age 40 to 44,black,North West,female
3517,Age 45 to 49,black,North West,female
2128,Age 50 to 54,black,North West,female
1243,Age 55 to 59,black,North West,female
768,Age 60 to 64,black,North West,female
752,Age 65 to 69,black,North West,female
811,Age 70 to 74,black,North West,female
607,Age 75 to 79,black,North West,female
321,Age 80 to 84,black,North West,female
158,Age 85 and over,black,North West,female
1419,Age 18 to 19,black,Yorkshire and the Humber,female
3336,Age 20 to 24,black,Yorkshire and the Humber,female
3565,Age 25 to 29,black,Yorkshire and the Humber,female
3604,Age 30 to 34,black,Yorkshire and the Humber,female
3361,Age 35 to 39,black,Yorkshire and the Humber,female
3257,Age 40 to 44,black,Yorkshire and the Humber,female
3129,Age 45 to 49,black,Yorkshire and the Humber,female
1976,Age 50 to 54,black,Yorkshire and the Humber,female
1000,Age 55 to 59,black,Yorkshire and the Humber,female
588,Age 60 to 64,black,Yorkshire and the Humber,female
644,Age 65 to 69,black,Yorkshire and the Humber,female
761,Age 70 to 74,black,Yorkshire and the Humber,female
663,Age 75 to 79,black,Yorkshire and the Humber,female
322,Age 80 to 84,black,Yorkshire and the Humber,female
168,Age 85 and over,black,Yorkshire and the Humber,female
1663,Age 18 to 19,black,East Midlands,female
3531,Age 20 to 24,black,East Midlands,female
3163,Age 25 to 29,black,East Midlands,female
3495,Age 30 to 34,black,East Midlands,female
3496,Age 35 to 39,black,East Midlands,female
3675,Age 40 to 44,black,East Midlands,female
3529,Age 45 to 49,black,East Midlands,female
2263,Age 50 to 54,black,East Midlands,female
1210,Age 55 to 59,black,East Midlands,female
766,Age 60 to 64,black,East Midlands,female
735,Age 65 to 69,black,East Midlands,female
894,Age 70 to 74,black,East Midlands,female
572,Age 75 to 79,black,East Midlands,female
357,Age 80 to 84,black,East Midlands,female
183,Age 85 and over,black,East Midlands,female
2964,Age 18 to 19,black,West Midlands,female
6928,Age 20 to 24,black,West Midlands,female
7283,Age 25 to 29,black,West Midlands,female
7866,Age 30 to 34,black,West Midlands,female
7182,Age 35 to 39,black,West Midlands,female
8447,Age 40 to 44,black,West Midlands,female
8917,Age 45 to 49,black,West Midlands,female
5384,Age 50 to 54,black,West Midlands,female
2790,Age 55 to 59,black,West Midlands,female
1698,Age 60 to 64,black,West Midlands,female
1813,Age 65 to 69,black,West Midlands,female
2417,Age 70 to 74,black,West Midlands,female
1872,Age 75 to 79,black,West Midlands,female
1153,Age 80 to 84,black,West Midlands,female
635,Age 85 and over,black,West Midlands,female
1908,Age 18 to 19,black,East of England,female
3900,Age 20 to 24,black,East of England,female
4572,Age 25 to 29,black,East of England,female
5920,Age 30 to 34,black,East of England,female
5800,Age 35 to 39,black,East of England,female
6212,Age 40 to 44,black,East of England,female
5177,Age 45 to 49,black,East of England,female
3001,Age 50 to 54,black,East of England,female
1763,Age 55 to 59,black,East of England,female
1056,Age 60 to 64,black,East of England,female
948,Age 65 to 69,black,East of England,female
804,Age 70 to 74,black,East of England,female
633,Age 75 to 79,black,East of England,female
299,Age 80 to 84,black,East of England,female
187,Age 85 and over,black,East of England,female
16050,Age 18 to 19,black,London,female
42439,Age 20 to 24,black,London,female
45478,Age 25 to 29,black,London,female
46984,Age 30 to 34,black,London,female
46863,Age 35 to 39,black,London,female
54147,Age 40 to 44,black,London,female
51143,Age 45 to 49,black,London,female
34820,Age 50 to 54,black,London,female
20087,Age 55 to 59,black,London,female
13072,Age 60 to 64,black,London,female
12292,Age 65 to 69,black,London,female
11780,Age 70 to 74,black,London,female
8081,Age 75 to 79,black,London,female
4553,Age 80 to 84,black,London,female
2519,Age 85 and over,black,London,female
2368,Age 18 to 19,black,South East,female
5023,Age 20 to 24,black,South East,female
5582,Age 25 to 29,black,South East,female
7132,Age 30 to 34,black,South East,female
6772,Age 35 to 39,black,South East,female
6604,Age 40 to 44,black,South East,female
5369,Age 45 to 49,black,South East,female
3528,Age 50 to 54,black,South East,female
2053,Age 55 to 59,black,South East,female
1357,Age 60 to 64,black,South East,female
1057,Age 65 to 69,black,South East,female
860,Age 70 to 74,black,South East,female
548,Age 75 to 79,black,South East,female
273,Age 80 to 84,black,South East,female
164,Age 85 and over,black,South East,female
792,Age 18 to 19,black,South West,female
1850,Age 20 to 24,black,South West,female
2174,Age 25 to 29,black,South West,female
2168,Age 30 to 34,black,South West,female
1973,Age 35 to 39,black,South West,female
1926,Age 40 to 44,black,South West,female
1823,Age 45 to 49,black,South West,female
1213,Age 50 to 54,black,South West,female
706,Age 55 to 59,black,South West,female
459,Age 60 to 64,black,South West,female
428,Age 65 to 69,black,South West,female
458,Age 70 to 74,black,South West,female
409,Age 75 to 79,black,South West,female
228,Age 80 to 84,black,South West,female
123,Age 85 and over,black,South West,female
301,Age 18 to 19,black,Wales,female
839,Age 20 to 24,black,Wales,female
858,Age 25 to 29,black,Wales,female
830,Age 30 to 34,black,Wales,female
757,Age 35 to 39,black,Wales,female
667,Age 40 to 44,black,Wales,female
590,Age 45 to 49,black,Wales,female
388,Age 50 to 54,black,Wales,female
213,Age 55 to 59,black,Wales,female
147,Age 60 to 64,black,Wales,female
116,Age 65 to 69,black,Wales,female
128,Age 70 to 74,black,Wales,female
89,Age 75 to 79,black,Wales,female
57,Age 80 to 84,black,Wales,female
39,Age 85 and over,black,Wales,female
157,Age 18 to 19,other,North East,female
435,Age 20 to 24,other,North East,female
488,Age 25 to 29,other,North East,female
435,Age 30 to 34,other,North East,female
402,Age 35 to 39,other,North East,female
294,Age 40 to 44,other,North East,female
229,Age 45 to 49,other,North East,female
133,Age 50 to 54,other,North East,female
111,Age 55 to 59,other,North East,female
59,Age 60 to 64,other,North East,female
47,Age 65 to 69,other,North East,female
27,Age 70 to 74,other,North East,female
16,Age 75 to 79,other,North East,female
15,Age 80 to 84,other,North East,female
11,Age 85 and over,other,North East,female
651,Age 18 to 19,other,North West,female
1495,Age 20 to 24,other,North West,female
2128,Age 25 to 29,other,North West,female
1944,Age 30 to 34,other,North West,female
1550,Age 35 to 39,other,North West,female
1166,Age 40 to 44,other,North West,female
816,Age 45 to 49,other,North West,female
607,Age 50 to 54,other,North West,female
392,Age 55 to 59,other,North West,female
288,Age 60 to 64,other,North West,female
193,Age 65 to 69,other,North West,female
127,Age 70 to 74,other,North West,female
124,Age 75 to 79,other,North West,female
72,Age 80 to 84,other,North West,female
64,Age 85 and over,other,North West,female
534,Age 18 to 19,other,Yorkshire and the Humber,female
1740,Age 20 to 24,other,Yorkshire and the Humber,female
2097,Age 25 to 29,other,Yorkshire and the Humber,female
1686,Age 30 to 34,other,Yorkshire and the Humber,female
1362,Age 35 to 39,other,Yorkshire and the Humber,female
1019,Age 40 to 44,other,Yorkshire and the Humber,female
640,Age 45 to 49,other,Yorkshire and the Humber,female
558,Age 50 to 54,other,Yorkshire and the Humber,female
376,Age 55 to 59,other,Yorkshire and the Humber,female
236,Age 60 to 64,other,Yorkshire and the Humber,female
143,Age 65 to 69,other,Yorkshire and the Humber,female
139,Age 70 to 74,other,Yorkshire and the Humber,female
123,Age 75 to 79,other,Yorkshire and the Humber,female
104,Age 80 to 84,other,Yorkshire and the Humber,female
43,Age 85 and over,other,Yorkshire and the Humber,female
358,Age 18 to 19,other,East Midlands,female
1008,Age 20 to 24,other,East Midlands,female
1429,Age 25 to 29,other,East Midlands,female
1107,Age 30 to 34,other,East Midlands,female
995,Age 35 to 39,other,East Midlands,female
679,Age 40 to 44,other,East Midlands,female
504,Age 45 to 49,other,East Midlands,female
436,Age 50 to 54,other,East Midlands,female
349,Age 55 to 59,other,East Midlands,female
246,Age 60 to 64,other,East Midlands,female
138,Age 65 to 69,other,East Midlands,female
118,Age 70 to 74,other,East Midlands,female
85,Age 75 to 79,other,East Midlands,female
56,Age 80 to 84,other,East Midlands,female
51,Age 85 and over,other,East Midlands,female
636,Age 18 to 19,other,West Midlands,female
1933,Age 20 to 24,other,West Midlands,female
2263,Age 25 to 29,other,West Midlands,female
2169,Age 30 to 34,other,West Midlands,female
1772,Age 35 to 39,other,West Midlands,female
1337,Age 40 to 44,other,West Midlands,female
1018,Age 45 to 49,other,West Midlands,female
896,Age 50 to 54,other,West Midlands,female
790,Age 55 to 59,other,West Midlands,female
579,Age 60 to 64,other,West Midlands,female
377,Age 65 to 69,other,West Midlands,female
337,Age 70 to 74,other,West Midlands,female
269,Age 75 to 79,other,West Midlands,female
166,Age 80 to 84,other,West Midlands,female
112,Age 85 and over,other,West Midlands,female
333,Age 18 to 19,other,East of England,female
1042,Age 20 to 24,other,East of England,female
1540,Age 25 to 29,other,East of England,female
1434,Age 30 to 34,other,East of England,female
1206,Age 35 to 39,other,East of England,female
1014,Age 40 to 44,other,East of England,female
772,Age 45 to 49,other,East of England,female
566,Age 50 to 54,other,East of England,female
467,Age 55 to 59,other,East of England,female
372,Age 60 to 64,other,East of England,female
178,Age 65 to 69,other,East of England,female
161,Age 70 to 74,other,East of England,female
112,Age 75 to 79,other,East of England,female
82,Age 80 to 84,other,East of England,female
61,Age 85 and over,other,East of England,female
3885,Age 18 to 19,other,London,female
11326,Age 20 to 24,other,London,female
13967,Age 25 to 29,other,London,female
13765,Age 30 to 34,other,London,female
11903,Age 35 to 39,other,London,female
10390,Age 40 to 44,other,London,female
8414,Age 45 to 49,other,London,female
6567,Age 50 to 54,other,London,female
5003,Age 55 to 59,other,London,female
3782,Age 60 to 64,other,London,female
2608,Age 65 to 69,other,London,female
1944,Age 70 to 74,other,London,female
1327,Age 75 to 79,other,London,female
854,Age 80 to 84,other,London,female
612,Age 85 and over,other,London,female
724,Age 18 to 19,other,South East,female
1905,Age 20 to 24,other,South East,female
2356,Age 25 to 29,other,South East,female
2533,Age 30 to 34,other,South East,female
2304,Age 35 to 39,other,South East,female
1782,Age 40 to 44,other,South East,female
1448,Age 45 to 49,other,South East,female
1187,Age 50 to 54,other,South East,female
918,Age 55 to 59,other,South East,female
729,Age 60 to 64,other,South East,female
502,Age 65 to 69,other,South East,female
326,Age 70 to 74,other,South East,female
219,Age 75 to 79,other,South East,female
140,Age 80 to 84,other,South East,female
118,Age 85 and over,other,South East,female
188,Age 18 to 19,other,South West,female
516,Age 20 to 24,other,South West,female
739,Age 25 to 29,other,South West,female
836,Age 30 to 34,other,South West,female
661,Age 35 to 39,other,South West,female
500,Age 40 to 44,other,South West,female
359,Age 45 to 49,other,South West,female
320,Age 50 to 54,other,South West,female
230,Age 55 to 59,other,South West,female
146,Age 60 to 64,other,South West,female
127,Age 65 to 69,other,South West,female
83,Age 70 to 74,other,South West,female
64,Age 75 to 79,other,South West,female
45,Age 80 to 84,other,South West,female
39,Age 85 and over,other,South West,female
236,Age 18 to 19,other,Wales,female
522,Age 20 to 24,other,Wales,female
666,Age 25 to 29,other,Wales,female
670,Age 30 to 34,other,Wales,female
509,Age 35 to 39,other,Wales,female
405,Age 40 to 44,other,Wales,female
319,Age 45 to 49,other,Wales,female
188,Age 50 to 54,other,Wales,female
129,Age 55 to 59,other,Wales,female
104,Age 60 to 64,other,Wales,female
88,Age 65 to 69,other,Wales,female
60,Age 70 to 74,other,Wales,female
45,Age 75 to 79,other,Wales,female
38,Age 80 to 84,other,Wales,female
32,Age 85 and over,other,Wales,female
